True Positives	 False Negatives	 False Positives	 True Negatives	 False Positive Rate	 True Positive Rate	 Precision numeric	 Recall numeric	 Fallout numeric	 FMeasure numeric	 Sample Size	 Lift numeric	 Threshold numeric		da curva maior para a menor
29	10	59	97	0,378205	0,74359	0,329545	0,74359	0,670455	0,456693	0,451282	1,647727	0,081333		
29	10	58	98	0,371795	0,74359	0,333333	0,74359	0,666667	0,460317	0,446154	1,666667	0,081361		
29	10	57	99	0,365385	0,74359	0,337209	0,74359	0,662791	464	0,441026	1,686047	0,0825		
29	10	56	100	0,358974	0,74359	0,341176	0,74359	0,658824	0,467742	0,435897	1,705882	0,088333		
29	10	55	101	0,352564	0,74359	0,345238	0,74359	0,654762	0,471545	0,430769	1,72619	0,09		
29	10	52	104	0,333333	0,74359	0,358025	0,74359	0,641975	0,483333	0,415385	1,790123	0,09119		
28	11	52	104	0,333333	0,717949	0,35	0,717949	0,65	0,470588	0,410256	1,75	0,1		
27	12	51	105	0,326923	0,692308	0,346154	0,692308	0,653846	0,461538	0,4	1,730769	0,12		
27	12	49	107	0,314103	0,692308	0,355263	0,692308	0,644737	0,469565	0,389744	1,776316	0,13		
26	13	49	107	0,314103	0,666667	0,346667	0,666667	0,653333	0,45614	0,384615	1,733333	0,136667		
26	13	48	108	0,307692	0,666667	0,351351	0,666667	0,648649	0,460177	0,379487	1,756757	139		
26	13	47	109	0,301282	0,666667	0,356164	0,666667	0,643836	0,464286	0,374359	1,780822	0,14		
26	13	45	111	0,288462	0,666667	0,366197	0,666667	0,633803	0,472727	0,364103	1,830986	0,15		
26	13	44	112	0,282051	0,666667	0,371429	0,666667	0,628571	0,477064	0,358974	1,857143	0,17		
26	13	43	113	0,275641	0,666667	0,376812	0,666667	0,623188	0,481481	0,353846	1,884058	0,171021		
25	14	43	113	0,275641	0,641026	0,367647	0,641026	0,632353	0,46729	0,348718	1,838235	0,175087		
25	14	42	114	0,269231	0,641026	0,373134	0,641026	0,626866	0,471698	0,34359	1,865672	184		
25	14	41	115	0,262821	0,641026	0,378788	0,641026	0,621212	0,47619	0,338462	1,893939	0,19		
24	15	40	116	0,25641	0,615385	375	0,615385	625	0,466019	0,328205	1875	0,21		
24	15	39	117	0,25	0,615385	0,380952	0,615385	0,619048	0,470588	0,323077	1,904762	222		
24	15	38	118	0,24359	0,615385	0,387097	0,615385	0,612903	0,475248	0,317949	1,935484	235		
23	16	38	118	0,24359	0,589744	0,377049	0,589744	0,622951	0,46	0,312821	1,885246	0,24		
23	16	37	119	0,237179	0,589744	0,383333	0,589744	0,616667	0,464646	0,307692	1,916667	0,242548		
22	17	37	119	0,237179	0,564103	0,372881	0,564103	0,627119	0,44898	0,302564	1,864407	0,25		
22	17	36	120	0,230769	0,564103	0,37931	0,564103	0,62069	0,453608	0,297436	1,896552	0,27956		
21	18	36	120	0,230769	0,538462	0,368421	0,538462	0,631579	0,4375	0,292308	1,842105	0,28		
21	18	35	121	0,224359	0,538462	375	0,538462	625	0,442105	0,287179	1875	0,281857		
21	18	34	122	0,217949	0,538462	0,381818	0,538462	0,618182	0,446809	0,282051	1,909091	0,29		
21	18	33	123	0,211538	0,538462	0,388889	0,538462	0,611111	0,451613	0,276923	1,944444	0,3		
21	18	32	124	0,205128	0,538462	0,396226	0,538462	0,603774	0,456522	0,271795	1,981132	0,34		
21	18	31	125	0,198718	0,538462	0,403846	0,538462	0,596154	0,461538	0,266667	2,019231	0,36		
21	18	30	126	0,192308	0,538462	0,411765	0,538462	0,588235	0,466667	0,261538	2,058824	0,36363		
21	18	29	127	0,185897	0,538462	0,42	0,538462	0,58	0,47191	0,25641	2,1	0,378333		
21	18	28	128	0,179487	0,538462	0,428571	0,538462	0,571429	0,477273	0,251282	2,142857	0,393652		
20	19	28	128	0,179487	0,512821	0,416667	0,512821	0,583333	0,45977	0,246154	2,083333	0,3975		
20	19	27	129	0,173077	0,512821	0,425532	0,512821	0,574468	0,465116	0,241026	2,12766	0,397778		
19	20	27	129	0,173077	0,487179	0,413043	0,487179	0,586957	0,447059	0,235897	2,065217	0,4		
18	21	27	129	0,173077	0,461538	0,4	0,461538	0,6	0,428571	0,230769	2	0,41		
18	21	26	130	0,166667	0,461538	0,409091	0,461538	0,590909	0,433735	0,225641	2,045455	0,42		
18	21	24	132	0,153846	0,461538	0,428571	0,461538	0,571429	0,444444	0,215385	2,142857	0,437793		
18	21	23	133	0,147436	0,461538	0,439024	0,461538	0,560976	0,45	0,210256	2,195122	0,44		
16	23	23	133	0,147436	0,410256	0,410256	0,410256	0,589744	0,410256	0,2	2,051282	0,45		
15	24	23	133	0,147436	0,384615	0,394737	0,384615	0,605263	0,38961	0,194872	1,973684	0,46		
15	24	22	134	0,141026	0,384615	0,405405	0,384615	0,594595	0,394737	0,189744	2,027027	0,460184		
15	24	21	135	0,134615	0,384615	0,416667	0,384615	0,583333	0,4	0,184615	2,083333	0,49		
15	24	20	136	0,128205	0,384615	0,428571	0,384615	0,571429	0,405405	0,179487	2,142857	0,491365		
14	25	20	136	0,128205	0,358974	0,411765	0,358974	0,588235	0,383562	0,174359	2,058824	0,493024		
14	25	19	137	0,121795	0,358974	0,424242	0,358974	0,575758	0,388889	0,169231	2,121212	0,5		
14	25	18	138	0,115385	0,358974	0,4375	0,358974	0,5625	0,394366	0,164103	2,1875	0,537952		
13	26	17	139	0,108974	0,333333	0,433333	0,333333	0,566667	0,376812	0,153846	2,166667	0,539264		
13	26	16	140	0,102564	0,333333	0,448276	0,333333	0,551724	0,382353	0,148718	2,241379	0,553647		
13	26	15	141	0,096154	0,333333	0,464286	0,333333	0,535714	0,38806	0,14359	2,321429	0,555212		
13	26	14	142	0,089744	0,333333	0,481481	0,333333	0,518519	0,393939	0,138462	2,407407	0,56		
11	28	14	142	0,089744	0,282051	0,44	0,282051	0,56	0,34375	0,128205	2,2	0,56168		
10	29	14	142	0,089744	0,25641	0,416667	0,25641	0,583333	0,31746	0,123077	2,083333	0,567506		
10	29	13	143	0,083333	0,25641	0,434783	0,25641	0,565217	0,322581	0,117949	2,173913	0,58		
10	29	12	144	0,076923	0,25641	0,454545	0,25641	0,545455	0,327869	0,112821	2,272727	584		
10	29	11	145	0,070513	0,25641	0,47619	0,25641	0,52381	0,333333	0,107692	2,380952	0,593316		
9	30	11	145	0,070513	0,230769	0,45	0,230769	0,55	0,305085	0,102564	2,25	0,61		
9	30	10	146	0,064103	0,230769	0,473684	0,230769	0,526316	0,310345	0,097436	2,368421	0,633053		
9	30	9	147	0,057692	0,230769	0,5	0,230769	0,5	0,315789	0,092308	2,5	0,649528		
9	30	8	148	0,051282	0,230769	0,529412	0,230769	0,470588	0,321429	0,087179	2,647059	0,678952		
9	30	7	149	0,044872	0,230769	0,5625	0,230769	0,4375	0,327273	0,082051	2,8125	0,692433		
8	31	7	149	0,044872	0,205128	0,533333	0,205128	0,466667	0,296296	0,076923	2,666667	695		
8	31	6	150	0,038462	0,205128	0,571429	0,205128	0,428571	0,301887	0,071795	2,857143	0,698702		
7	32	6	150	0,038462	0,179487	0,538462	0,179487	0,461538	0,269231	0,066667	2,692308	0,771566		
7	32	5	151	0,032051	0,179487	0,583333	0,179487	0,416667	0,27451	0,061538	2,916667	775		
7	32	4	152	0,025641	0,179487	0,636364	0,179487	0,363636	0,28	0,05641	3,181818	0,77625		
7	32	3	153	0,019231	0,179487	0,7	0,179487	0,3	0,285714	0,051282	3,5	0,900333		
7	32	2	154	0,012821	0,179487	0,777778	0,179487	0,222222	0,291667	0,046154	3,888889	0,963529		
6	33	2	154	0,012821	0,153846	0,75	0,153846	0,25	0,255319	0,041026	3,75	0,964333		
5	34	2	154	0,012821	0,128205	0,714286	0,128205	0,285714	0,217391	0,035897	3,571429	0,98		
4	35	2	154	0,012821	0,102564	0,666667	0,102564	0,333333	0,177778	0,030769	3,333333	0,981621		
4	35	1	155	0,00641	0,102564	0,8	0,102564	0,2	0,181818	0,025641	4	1		
0	39	0	156	0	0	0	0	0	0	0	?	1,00001		
39	0	156	0	1	1	0,2	1	0,8	0,333333	1	1	0		
37	2	114	42	0,730769	0,948718	0,245033	0,948718	0,754967	0,389474	0,774359	1,225166	0,001065		
37	2	113	43	0,724359	0,948718	0,246667	0,948718	0,753333	0,391534	0,769231	1,233333	6		
37	2	112	44	0,717949	0,948718	0,248322	0,948718	0,751678	0,393617	0,764103	1,241611	0,006667		
37	2	111	45	0,711538	0,948718	0,25	0,948718	0,75	0,395722	0,758974	1,25	0,01		
36	3	110	46	0,705128	0,923077	0,246575	0,923077	0,753425	0,389189	0,748718	1,232877	0,01		
34	5	100	56	0,641026	0,871795	0,253731	0,871795	0,746269	0,393064	0,687179	1,268657	0,010885		
34	5	99	57	0,634615	0,871795	0,255639	0,871795	0,744361	0,395349	0,682051	1,278195	0,016667		
34	5	97	59	0,621795	0,871795	0,259542	0,871795	0,740458	0,4	0,671795	1,29771	0,018379		
34	5	96	60	0,615385	0,871795	0,261538	0,871795	0,738462	0,402367	0,666667	1,307692	0,018442		
34	5	95	61	0,608974	0,871795	0,263566	0,871795	0,736434	0,404762	0,661538	1,317829	0,019214		
34	5	94	62	0,602564	0,871795	0,265625	0,871795	0,734375	0,407186	0,65641	1,328125	0,019583		
34	5	93	63	0,596154	0,871795	0,267717	0,871795	0,732283	0,409639	0,651282	1,338583	0,02		
33	6	93	63	0,596154	0,846154	0,261905	0,846154	0,738095	0,4	0,646154	1,309524	0,02		
33	6	88	68	0,564103	0,846154	0,272727	0,846154	0,727273	0,4125	0,620513	1,363636	0,026667		
32	7	88	68	0,564103	0,820513	0,266667	0,820513	0,733333	0,402516	0,615385	1,333333	0,028138		
32	7	87	69	0,557692	0,820513	0,268908	0,820513	0,731092	0,405063	0,610256	1,344538	0,03		
31	8	80	76	0,512821	0,794872	0,279279	0,794872	0,720721	0,413333	0,569231	1,396396	0,030667		
31	8	79	77	0,50641	0,794872	0,281818	0,794872	0,718182	0,416107	0,564103	1,409091	0,031111		
31	8	78	78	0,5	0,794872	0,284404	0,794872	0,715596	0,418919	0,558974	1,422018	0,033333		
31	8	77	79	0,49359	0,794872	0,287037	0,794872	0,712963	0,421769	0,553846	1,435185	0,036471		
31	8	76	80	0,487179	0,794872	0,28972	0,794872	0,71028	0,424658	0,548718	1,448598	0,03819		
31	8	75	81	0,480769	0,794872	0,292453	0,794872	0,707547	0,427586	0,54359	1,462264	0,038333		
31	8	74	82	0,474359	0,794872	0,295238	0,794872	0,704762	0,430556	0,538462	1,47619	0,04		
30	9	74	82	0,474359	0,769231	0,288462	0,769231	0,711538	0,41958	0,533333	1,442308	0,04		
30	9	73	83	0,467949	0,769231	0,291262	0,769231	0,708738	0,422535	0,528205	1,456311	0,04694		
30	9	72	84	0,461538	0,769231	0,294118	0,769231	0,705882	0,425532	0,523077	1,470588	47		
30	9	71	85	0,455128	0,769231	0,29703	0,769231	0,70297	0,428571	0,517949	1,485149	0,0475		
30	9	70	86	0,448718	0,769231	0,3	0,769231	0,7	0,431655	0,512821	1,5	0,05		
30	9	67	89	0,429487	0,769231	0,309278	0,769231	0,690722	0,441176	0,497436	1,546392	0,052524		
30	9	66	90	0,423077	0,769231	0,3125	0,769231	0,6875	0,444444	0,492308	1,5625	0,06		
30	9	63	93	0,403846	0,769231	0,322581	0,769231	0,677419	0,454545	0,476923	1,612903	0,060833		
30	9	62	94	0,397436	0,769231	0,326087	0,769231	0,673913	0,458015	0,471795	1,630435	0,064952		
30	9	61	95	0,391026	0,769231	0,32967	0,769231	0,67033	0,461538	0,466667	1,648352	0,070995		
30	9	60	96	0,384615	0,769231	0,333333	0,769231	0,666667	0,465116	0,461538	1,666667	0,078554		
29	10	60	96	0,384615	0,74359	0,325843	0,74359	0,674157	0,453125	0,45641	1,629213	0,083333		
29	10	59	97	0,378205	0,74359	0,329545	0,74359	0,670455	0,456693	0,451282	1,647727	0,09		
28	11	59	97	0,378205	0,717949	0,321839	0,717949	0,678161	0,444444	0,446154	1,609195	0,1		
28	11	57	99	0,365385	0,717949	0,329412	0,717949	0,670588	0,451613	0,435897	1,647059	0,101092		
28	11	56	100	0,358974	0,717949	0,333333	0,717949	0,666667	0,455285	0,430769	1,666667	102		
27	12	56	100	0,358974	0,692308	0,325301	0,692308	0,674699	0,442623	0,425641	1,626506	0,11		
27	12	55	101	0,352564	0,692308	0,329268	0,692308	0,670732	0,446281	0,420513	1,646341	0,11		
27	12	54	102	0,346154	0,692308	0,333333	0,692308	0,666667	0,45	0,415385	1,666667	0,11		
27	12	53	103	0,339744	0,692308	0,3375	0,692308	0,6625	0,453782	0,410256	1,6875	0,111199		
27	12	52	104	0,333333	0,692308	0,341772	0,692308	0,658228	0,457627	0,405128	1,708861	0,12		
27	12	49	107	0,314103	0,692308	0,355263	0,692308	0,644737	0,469565	0,389744	1,776316	0,126167		
27	12	48	108	0,307692	0,692308	0,36	0,692308	0,64	0,473684	0,384615	1,8	0,1525		
27	12	47	109	0,301282	0,692308	0,364865	0,692308	0,635135	0,477876	0,379487	1,824324	0,157167		
27	12	46	110	0,294872	0,692308	0,369863	0,692308	0,630137	0,482143	0,374359	1,849315	0,159974		
27	12	45	111	0,288462	0,692308	375	0,692308	625	0,486486	0,369231	1875	0,165669		
27	12	44	112	0,282051	0,692308	0,380282	0,692308	0,619718	0,490909	0,364103	1,901408	167		
26	13	44	112	0,282051	0,666667	0,371429	0,666667	0,628571	0,477064	0,358974	1,857143	0,169286		
26	13	43	113	0,275641	0,666667	0,376812	0,666667	0,623188	0,481481	0,353846	1,884058	0,17		
26	13	41	115	0,262821	0,666667	0,38806	0,666667	0,61194	0,490566	0,34359	1,940299	0,1825		
26	13	40	116	0,25641	0,666667	0,393939	0,666667	0,606061	0,495238	0,338462	1,969697	185		
26	13	39	117	0,25	0,666667	0,4	0,666667	0,6	0,5	0,333333	2	187		
26	13	38	118	0,24359	0,666667	0,40625	0,666667	0,59375	0,504854	0,328205	2,03125	0,19		
26	13	37	119	0,237179	0,666667	0,412698	0,666667	0,587302	0,509804	0,323077	2,063492	0,1925		
26	13	36	120	0,230769	0,666667	0,419355	0,666667	0,580645	0,514851	0,317949	2,096774	0,195865		
25	14	36	120	0,230769	0,641026	0,409836	0,641026	0,590164	0,5	0,312821	2,04918	0,19628		
25	14	35	121	0,224359	0,641026	0,416667	0,641026	0,583333	0,505051	0,307692	2,083333	0,2		
25	14	33	123	0,211538	0,641026	0,431034	0,641026	0,568966	0,515464	0,297436	2,155172	0,217385		
24	15	33	123	0,211538	0,615385	0,421053	0,615385	0,578947	0,5	0,292308	2,105263	0,225135		
23	16	33	123	0,211538	0,589744	0,410714	0,589744	0,589286	0,484211	0,287179	2,053571	0,229778		
23	16	32	124	0,205128	0,589744	0,418182	0,589744	0,581818	0,489362	0,282051	2,090909	0,238583		
23	16	31	125	0,198718	0,589744	0,425926	0,589744	0,574074	0,494624	0,276923	2,12963	0,25		
23	16	30	126	0,192308	0,589744	0,433962	0,589744	0,566038	0,5	0,271795	2,169811	0,251667		
23	16	29	127	0,185897	0,589744	0,442308	0,589744	0,557692	0,505495	0,266667	2,211538	0,260076		
23	16	28	128	0,179487	0,589744	0,45098	0,589744	0,54902	0,511111	0,261538	2,254902	0,277817		
22	17	28	128	0,179487	0,564103	0,44	0,564103	0,56	0,494382	0,25641	2,2	0,280101		
21	18	28	128	0,179487	0,538462	0,428571	0,538462	0,571429	0,477273	0,251282	2,142857	0,292367		
21	18	27	129	0,173077	0,538462	0,4375	0,538462	0,5625	0,482759	0,246154	2,1875	0,293548		
21	18	26	130	0,166667	0,538462	0,446809	0,538462	0,553191	0,488372	0,241026	2,234043	0,307413		
21	18	25	131	0,160256	0,538462	0,456522	0,538462	0,543478	0,494118	0,235897	2,282609	0,309751		
20	19	25	131	0,160256	0,512821	0,444444	0,512821	0,555556	0,47619	0,230769	2,222222	0,310333		
19	20	25	131	0,160256	0,487179	0,431818	0,487179	0,568182	0,457831	0,225641	2,159091	0,315214		
18	21	25	131	0,160256	0,461538	0,418605	0,461538	0,581395	0,439024	0,220513	2,093023	0,323667		
17	22	25	131	0,160256	0,435897	0,404762	0,435897	0,595238	0,419753	0,215385	2,02381	0,34		
17	22	24	132	0,153846	0,435897	0,414634	0,435897	0,585366	425	0,210256	2,073171	0,345472		
17	22	23	133	0,147436	0,435897	425	0,435897	575	0,43038	0,205128	2125	0,345577		
17	22	22	134	0,141026	0,435897	0,435897	0,435897	0,564103	0,435897	0,2	2,179487	0,347611		
17	22	21	135	0,134615	0,435897	0,447368	0,435897	0,552632	0,441558	0,194872	2,236842	0,350357		
17	22	20	136	0,128205	0,435897	0,459459	0,435897	0,540541	0,447368	0,189744	2,297297	0,363505		
17	22	19	137	0,121795	0,435897	0,472222	0,435897	0,527778	0,453333	0,184615	2,361111	0,364494		
16	23	19	137	0,121795	0,410256	0,457143	0,410256	0,542857	0,432432	0,179487	2,285714	0,369767		
15	24	19	137	0,121795	0,384615	0,441176	0,384615	0,558824	0,410959	0,174359	2,205882	0,37		
15	24	18	138	0,115385	0,384615	0,454545	0,384615	0,545455	0,416667	0,169231	2,272727	0,376261		
15	24	17	139	0,108974	0,384615	0,46875	0,384615	0,53125	0,422535	0,164103	2,34375	0,389676		
15	24	16	140	0,102564	0,384615	0,483871	0,384615	0,516129	0,428571	0,158974	2,419355	0,392575		
15	24	15	141	0,096154	0,384615	0,5	0,384615	0,5	0,434783	0,153846	2,5	0,400904		
15	24	14	142	0,089744	0,384615	0,517241	0,384615	0,482759	0,441176	0,148718	2,586207	0,415152		
14	25	14	142	0,089744	0,358974	0,5	0,358974	0,5	0,41791	0,14359	2,5	0,417658		
14	25	13	143	0,083333	0,358974	0,518519	0,358974	0,481481	0,424242	0,138462	2,592593	0,423417		
14	25	12	144	0,076923	0,358974	0,538462	0,358974	0,461538	0,430769	0,133333	2,692308	0,425469		
14	25	11	145	0,070513	0,358974	0,56	0,358974	0,44	0,4375	0,128205	2,8	0,44923		
13	26	11	145	0,070513	0,333333	0,541667	0,333333	0,458333	0,412698	0,123077	2,708333	0,4509		
12	27	11	145	0,070513	0,307692	0,521739	0,307692	0,478261	0,387097	0,117949	2,608696	0,455294		
12	27	10	146	0,064103	0,307692	0,545455	0,307692	0,454545	0,393443	0,112821	2,727273	0,457805		
12	27	9	147	0,057692	0,307692	0,571429	0,307692	0,428571	0,4	0,107692	2,857143	0,458214		
12	27	8	148	0,051282	0,307692	0,6	0,307692	0,4	0,40678	0,102564	3	0,458602		
11	28	8	148	0,051282	0,282051	0,578947	0,282051	0,421053	0,37931	0,097436	2,894737	0,458772		
11	28	7	149	0,044872	0,282051	0,611111	0,282051	0,388889	0,385965	0,092308	3,055556	0,497054		
10	29	7	149	0,044872	0,25641	0,588235	0,25641	0,411765	0,357143	0,087179	2,941176	0,508635		
10	29	6	150	0,038462	0,25641	625	0,25641	375	0,363636	0,082051	3125	0,51		
10	29	5	151	0,032051	0,25641	0,666667	0,25641	0,333333	0,37037	0,076923	3,333333	0,512917		
9	30	5	151	0,032051	0,230769	0,642857	0,230769	0,357143	0,339623	0,071795	3,214286	0,53623		
9	30	4	152	0,025641	0,230769	0,692308	0,230769	0,307692	0,346154	0,066667	3,461538	0,552942		
9	30	3	153	0,019231	0,230769	0,75	0,230769	0,25	0,352941	0,061538	3,75	0,562207		
8	31	3	153	0,019231	0,205128	0,727273	0,205128	0,272727	0,32	0,05641	3,636364	0,602054		
7	32	3	153	0,019231	0,179487	0,7	0,179487	0,3	0,285714	0,051282	3,5	0,607879		
6	33	3	153	0,019231	0,153846	0,666667	0,153846	0,333333	0,25	0,046154	3,333333	0,611583		
6	33	2	154	0,012821	0,153846	0,75	0,153846	0,25	0,255319	0,041026	3,75	0,64677		
5	34	2	154	0,012821	0,128205	0,714286	0,128205	0,285714	0,217391	0,035897	3,571429	0,652096		
4	35	2	154	0,012821	0,102564	0,666667	0,102564	0,333333	0,177778	0,030769	3,333333	0,698642		
3	36	2	154	0,012821	0,076923	0,6	0,076923	0,4	0,136364	0,025641	3	0,727131		
2	37	2	154	0,012821	0,051282	0,5	0,051282	0,5	0,093023	0,020513	?	0,736028		
1	38	2	154	0,012821	0,025641	0,333333	0,025641	0,666667	0,047619	0,015385	?	0,74		
1	38	1	155	0,00641	0,025641	0,5	0,025641	0,5	0,04878	0,010256	?	0,746563		
0	39	1	155	0,00641	0	0	0	1	0	0,005128	?	0,783333		
0	39	0	156	0	0	0	0	0	0	0	?	0,783343		
